项目编码,项目名称,【商务本年产值】
U_ORG_XM_AHWHYJSYY,安徽芜湖皖南医学院弋矶山医院,87979661.40
U_ORG_XM_AHZWCF,安徽忠旺厂房,0.00
U_ORG_XM_AJXXZSDCBDXMP4BD,埃及新行政首都CBD项目P4标段,439409683.63
U_ORG_XM_ALBBXBJD,成都阿里巴巴西部基地,0.00
U_ORG_XM_ALBBXBJDFZ,阿里巴巴西部基地总承包工程(发展),-243880.29
U_ORG_XM_ASJGS,鞍山市公安局监管场所新建,377036.66
U_ORG_XM_ASYZZHT,鞍山银座综合体,0.00
U_ORG_XM_BDDS,百度大厦,0.00
U_ORG_XM_BDFZJXL,北京大学新建附属中学北校区综合教学楼,24714470.50
U_ORG_XM_BDGHYJS,北大光华研究院,0.00
U_ORG_XM_BDKYL,北京大学教学科研楼,63659224.50
U_ORG_XM_BDTSGGZ,北京大学图书馆改造,69501959.80
U_ORG_XM_BJAN4DGF,北京奥南4#地（股份）,8280859.78
U_ORG_XM_BJAZKYL,北京A座科研楼,4219680.67
U_ORG_XM_BJCBDSYJR,北京市CBD核心区Z2b地块商业金融,159309120.84
U_ORG_XM_BJDCBGLGKJ,北京东城办公楼改扩建,77427182.72
U_ORG_XM_BJDXHXYEQDL,北京大学化学学院E区大楼,38627445.57
U_ORG_XM_BJFSHFZYGY,北京房山华发中央公园,94822634.64
U_ORG_XM_BJFSLHXYTJ,北京房山龙湖熙悦天街,148399610.74
U_ORG_XM_BJFZDSZX,北京凤展大厦装修工程,0.00
U_ORG_XM_BJFZKYLJD,北京纺织科研楼实验楼机电,36001918.67
U_ORG_XM_BJGAZXGZ,北京港澳中心改造,112285730.75
U_ORG_XM_BJGJKJCBZX,北京国家科技传播中心,213142345.25
U_ORG_XM_BJGLYSQ03_31,北京高丽营三期03-31地块,260525545.11
U_ORG_XM_BJGMGYGZ,北京国贸公寓改造,31103597.41
U_ORG_XM_BJHLDS,北京华力国际大厦,54909.04
U_ORG_XM_BJHPC,北京和平村,155377377.08
U_ORG_XM_BJHQDJQJT,北京环球度假区（集团）,0.00
U_ORG_XM_BJHQGYDJQ,北京环球度假区,257614415.12
U_ORG_XM_BJHQNYZX,北京环球能源中心,185358341.28
U_ORG_XM_BJHQZTGY,北京环球主题公园,473042649.07
U_ORG_XM_BJHRZGCCZZ,北京怀柔张各长村住宅,115865643.15
U_ORG_XM_BJHSMZXGZ,北京火神庙商业中心改造,150988244.93
U_ORG_XM_BJJDRJY,北京金蝶软件园,3300.62
U_ORG_XM_BJJGMBGLGJ,北京建国门办公楼改建工程,39544189.64
U_ORG_XM_BJKTDX,北京凯特大厦,32674569.52
U_ORG_XM_BJLFSGC,北京来福士广场,0.00
U_ORG_XM_BJLZJRSWQJ,北京丽泽金融商务区E区13、14地块项目[局集团],419722311.69
U_ORG_XM_BJNHHS,北京新机场南航航空食品设施,21046535.23
U_ORG_XM_BJODBSMZX,北京欧德宝商贸中心,34909596.77
U_ORG_XM_BJPAE05DK,北京平安金融中心E05地块,53918483.78
U_ORG_XM_BJQMCQGZ,北京前门B2B3地块重启后改造工程,7906579.68
U_ORG_XM_BJSKWKJD,北京首开万科天地机电,1865865.67
U_ORG_XM_BJSMYJSKJ,北京生命科学研究所扩建,49007772.78
U_ORG_XM_BJSYHSYGYCQF,北京顺义后沙峪共有产权房,283392941.33
U_ORG_XM_BJSYMTZ,北京顺义马头庄,235724309.53
U_ORG_XM_BJTGLGZ,北京太古里改造,46517522.99
U_ORG_XM_BJTLDYQ,北京天利德一期厂房,0.00
U_ORG_XM_BJWJBGLSQ,北京望京办公楼三期,24181286.94
U_ORG_XM_BJWKFCGYJD,北京万科翡翠公园机电,5702007.93
U_ORG_XM_BJWKQXS,北京万科七橡墅,164459739.95
U_ORG_XM_BJWKWX,北京万科望溪,148080133.39
U_ORG_XM_BJWKZYC,北京祥筑万科长阳中央城,50352839.00
U_ORG_XM_BJWLCXX,北京未来城学校,28858449.81
U_ORG_XM_BJXHBX,北京新华保险大厦改造,4979804.03
U_ORG_XM_BJXHFTFKT,北京西华府商办楼通风空调工程,1509000.09
